###################################################
# Config file: system parameters and architecture #
###################################################
# General options, default values (can be overridden by command line options)
#¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
Simulation options (non-mutable):
  -f --file:
    description: "Configuration file."
    default:     "./conf_simu_pdb.txt"
    name:        "<conf file>"
    choices:     ~
  -db --debug:
    description: "Debugging level. Default is INFO."
    default:     INFO
    name:        "<debug>"
    choices:     [DEBUG, INFO, ERROR, WARNING, CRITICAL]
  -save_fr --save_firing_rate:
    description: "Save the firing rate."
    default:     'partial'
    name:        "<save>"
    choices:     ['none', 'all', 'partial']
  -save --save_results:
    description: "Save the simulation results."
    default:     True
    name:        "<save>"
    choices:     [False, True]
  -overwrite --overwrite_results:
    description: "Overwrite simulation results."
    default:     False
    name:        "<overwrite>"
    choices:     [False, True]
  -plot --plot_sample:
    description: "Plot sample trial."
    default:     False
    name:        "<plot>"
    choices:     [True, False]
  -show_plots --show_plots:
    description: "Show generated plots, if any."
    default:     False
    name:        "<show_plots>"
    choices:     [True, False]
  -no_bump --load_without_bump:
    description: "Load initial conditions without the bump."
    default:     False
    name:        "<no_bump>"
    choices:     [True, False]
  -nobias --set_initial_phase:
    description: "Set the initial phase of the bump."
    default:     False
    name:        "<nobias>"
    choices:     [True, False]
  -init_save --save_initial_firing_rate:
    description: "Save the firing rate."
    default:     False
    name:        "<save_init>"
    choices:     [True, False]
  -init_load --load_initial_firing_rate:
    description: "Load the firing rate."
    default:     False
    name:        "<load_init>"
    choices:     [True, False]
  -ntrials --num_trials:
    description: "Number of trials."
    default:     300
    name:        "<ntrials>"
    choices:     ~
  -chunk --chunk:
    description: "Number of trials per block."
    default:     10
    name:        "<chunk>"
    choices:     ~
  -cpus --num_cpus:
    description: "Number of CPUs to use."
    default:     2
    name:        "<cpus>"
    choices:     ~
  -tmax --simulation_time:
    description: "Simulation time in seconds."
    default:     3.6
    name:        "<tmax>"
    choices:     ~
  -quiet --quiet:
    description: "Run the parallel simulation quietly."
    default:     False
    name:        "<quiet>"
    choices:     [True, False]
Stimulus:
  -min_orient --minimum_value_orient_categories:
    description: "Minimum value of the stimulus orientations range."
    default:     -90
    name:        "<min_orient>"
    choices:     ~
  -max_orient --maximum_value_orient_categories:
    description: "Maximum value of the stimulus orientations range."
    default:     90
    name:        "<max_orient>"
    choices:     ~
  -step_orient --step_orient_categories:
    description: "Step between two contiguous stimulus orientations."
    default:     10
    name:        "<step_orient>"
    choices:     ~
  -sigmaOU --standard_deviation:
    description: "Standard deviation of the OU process associated to the stimulus."
    default:     0.15
    name:        "<sd_ou_stimulus>"
    choices:     ~
  -i0 --mean_input_over_critical_input:
    description: "Additional mean input over critical input (Turing bifurcation boundary)."
    default:     0.05
    name:        "<i0>"
    choices:     ~
  -i0_init --mean_input_over_critical_input_initial_state:
    description: "Additional mean input over critical input (Turing bifurcation boundary) at the initial state."
    default:     0.05
    name:        "<i0_init>"
    choices:     ~
  -i1 --amp_stimulus:
    description: "Amplitude of the stimuli."
    default:     0.005
    name:        "<i1>"
    choices:     ~
  -i2 --input_decision:
    description: "Amplitude of decision signal."
    default:     0.00
    name:        "<i2>"
    choices:     ~
  -nframes --number_of_frames:
    description: "Number of frames that each stimulus has."
    default:     2
    name:        "<nframes>"
    choices:     ~
  -save_stim --save_stimuli_data:
    description: "Save the created stimuli data."
    default:     False
    name:        "<save_stim>"
    choices:     [True, False]
  -stim_file --stimulus_file:
    description: "File containing the stimulus (design matrix)."
    default:     'default'
